other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31r20c15c16c05c06r12c07r13c32c33r02c40c22r03c34c17r04c41c23c18c35c24c36c37s01s02c08s03c25c09d00r14r21c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,368212785804
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09r14r21c38c50c51c52c53c54c24c55d00c56c57c58d01c59c25d02c42c43c26c27c28c44c45c46c47c48c49c39c29s04c19d03r22w00,368039518652
other_tower,0,c00c01c02c10c03c11r10c12c04r00c13r01r11c20c14s00c21c05c06c30c31r20c15c07c16r02r12r13c32c33c34c40c17r03c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,367846094708
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19d03r22w00,368295290183
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31r20c15c16c05c06r12c07r13c32c33r02c40c22r03c34c17r04c41c23c18c35c24c36c37s01s02c08s03c25c09d00r14r21c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19d03r22w00,368212785804
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09r14r21c38c50c51c52c53c54c24c55d00c56c57c58d01c59c25d02c42c43c26c27c28c44c45c46c47c48c49c39c29s04c19r22d03w00,368039518652
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,368295290183
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19d03r22w00,368295290183
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09r14r21c38c50c51c52c53c54c24c55d00c56c57c58d01c59c25d02c42c43c26c27c28c44c45c46c47c48c49c39c29s04c19d03r22w00,368039518652
other_tower,0,c00c01c02c10c03c11r10c12c04r00c13r01r11c20c14s00c21c05c06c30c31r20c15c07c16r02r12r13c32c33c34c40c17r03c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,367846094708
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,368295290183
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19r22d03w00,368295290183
other_tower,0,c00c01c02c10c03c11r00r10c12c04r01c13r11c20s00c14c21c30c31c05c06r20c07r12r13c15c16r02r03c32c33c34c40c17c41r04c18c35c36c37s01c22s02c08s03c23c09d00r14c24r21c25c38c50c51c52c53c54c55c56c57c58d01c59d02c42c43c44c45c46c47c48c49c26c27c39s04c28c29c19d03r22w00,368295290183
